-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jagadeesh/ros2_ws/build/minimal_diff_drive_robot
-- Install configuration: ""
-- Up-to-date: /home/jagadeesh/ros2_ws/install/minimal_diff_drive_robot/share/minimal_diff_drive_robot/launch
-- Up-to-date: /home/jagadeesh/ros2_ws/install/minimal_diff_drive_robot/share/minimal_diff_drive_robot/launch/gazebo_and_rviz.launch.xml
-- Up-to-date: /home/jagadeesh/ros2_ws/install/minimal_diff_drive_robot/share/minimal_diff_drive_robot/launch/gazebo_and_rviz.launch.py
-- Up-to-date: /home/jagadeesh/ros2_ws/install/minimal_diff_drive_robot/share/minimal_diff_drive_robot/urdf
-- Up-to-date: /home/jagadeesh/ros2_ws/install/minimal_diff_drive_robot/share/minimal_diff_drive_robot/urdf/minimal_diff_drive_robot.urdf
-- Up-to-date: /home/jagadeesh/ros2_ws/install/minimal_diff_drive_robot/share/minimal_diff_drive_robot/config
-- Up-to-date: /home/jagadeesh/ros2_ws/install/minimal_diff_drive_robot/share/minimal_diff_drive_robot/config/robot.rviz
-- Installing: /home/jagadeesh/ros2_ws/install/minimal_diff_drive_robot/share/ament_index/resource_index/package_run_dependencies/minimal_diff_drive_robot
-- Installing: /home/jagadeesh/ros2_ws/install/minimal_diff_drive_robot/share/ament_index/resource_index/parent_prefix_path/minimal_diff_drive_robot
-- Up-to-date: /home/jagadeesh/ros2_ws/install/minimal_diff_drive_robot/share/minimal_diff_drive_robot/environment/ament_prefix_path.sh
-- Installing: /home/jagadeesh/ros2_ws/install/minimal_diff_drive_robot/share/minimal_diff_drive_robot/environment/ament_prefix_path.dsv
-- Up-to-date: /home/jagadeesh/ros2_ws/install/minimal_diff_drive_robot/share/minimal_diff_drive_robot/environment/path.sh
-- Installing: /home/jagadeesh/ros2_ws/install/minimal_diff_drive_robot/share/minimal_diff_drive_robot/environment/path.dsv
-- Installing: /home/jagadeesh/ros2_ws/install/minimal_diff_drive_robot/share/minimal_diff_drive_robot/local_setup.bash
-- Installing: /home/jagadeesh/ros2_ws/install/minimal_diff_drive_robot/share/minimal_diff_drive_robot/local_setup.sh
-- Installing: /home/jagadeesh/ros2_ws/install/minimal_diff_drive_robot/share/minimal_diff_drive_robot/local_setup.zsh
-- Installing: /home/jagadeesh/ros2_ws/install/minimal_diff_drive_robot/share/minimal_diff_drive_robot/local_setup.dsv
-- Installing: /home/jagadeesh/ros2_ws/install/minimal_diff_drive_robot/share/minimal_diff_drive_robot/package.dsv
-- Installing: /home/jagadeesh/ros2_ws/install/minimal_diff_drive_robot/share/ament_index/resource_index/packages/minimal_diff_drive_robot
-- Installing: /home/jagadeesh/ros2_ws/install/minimal_diff_drive_robot/share/minimal_diff_drive_robot/cmake/minimal_diff_drive_robotConfig.cmake
-- Installing: /home/jagadeesh/ros2_ws/install/minimal_diff_drive_robot/share/minimal_diff_drive_robot/cmake/minimal_diff_drive_robotConfig-version.cmake
-- Up-to-date: /home/jagadeesh/ros2_ws/install/minimal_diff_drive_robot/share/minimal_diff_drive_robot/package.xml
